BPS code,Area Name,postal code
1108061,BAITUSSALAM,23373
1108070,KUTA BARO,23373
1108060,DARUSSALAM,23374
1108061,BAITUSSALAM,23374
1108070,KUTA BARO,23374
1108050,MESJID RAYA,23381
1108030,INDRAPURI,23385
1108130,PULO ACEH,23391
1172,SABANG,23500
1172020,SUKAKARYA,23512
1172020,SUKAKARYA,23514
1172020,SUKAKARYA,23515
1172020,SUKAKARYA,23516
1172020,SUKAKARYA,23518
1172010,SUKAJAYA,23521
1172010,SUKAJAYA,23522
1172010,SUKAJAYA,23523
1172010,SUKAJAYA,23524
1172010,SUKAJAYA,23525
1172010,SUKAJAYA,23526
1172010,SUKAJAYA,23527
1172010,SUKAJAYA,23528
1107,ACEH BARAT,23600
1115,NAGAN RAYA,23600
1116,ACEH JAYA,23600
1116011,PASIE RAYA,23641
1116051,DARUL HIKMAH,23643
1116061,INDRA JAYA,23643
1116051,DARUL HIKMAH,23644
1116061,INDRA JAYA,23644
1107060,SAMATIGA,23652
1107062,ARONGAN LAMBALEK,23653
1116010,TEUNOM,23653
1107062,ARONGAN LAMBALEK,23654
1116030,KRUENG SABEE,23654
1116060,JAYA,23654
1116010,TEUNOM,23655
1116060,JAYA,23655
1116050,SAMPOINIET,23656
1107062,ARONGAN LAMBALEK,23657
1116010,TEUNOM,23657
1116030,KRUENG SABEE,23657
1116060,JAYA,23657
1107062,ARONGAN LAMBALEK,23659
1116010,TEUNOM,23659
1115010,DARUL MAKMUR,23661
1115020,KUALA,23661
1115010,DARUL MAKMUR,23662
1115020,KUALA,23662
1115011,TRIPA MAKMUR,23663
1115022,TADU RAYA,23664
1115021,KUALA PESISIR,23665
1115040,SEUNAGAN,23671
1115030,BEUTONG,23672
1115050,SEUNAGAN TIMUR,23673
1115041,SUKA MAKMUE,23674
1107061,BUBON,23681
1107072,WOYLA TIMUR,23681
1107080,KAWAY XVI,23681
1107090,SUNGAI MAS,23681
1107070,WOYLA,23682
1107071,WOYLA BARAT,23683
1107090,SUNGAI MAS,23683
1107061,BUBON,23684
1107070,WOYLA,23684
1107072,WOYLA TIMUR,23684
1107080,KAWAY XVI,23684
1107083,PANTON REU,23684
1107070,WOYLA,23685
1107071,WOYLA BARAT,23685
1107090,SUNGAI MAS,23685
1107061,BUBON,23686
1107072,WOYLA TIMUR,23686
1107080,KAWAY XVI,23686
1107081,MEUREUBO,23687
1107070,WOYLA,23688
1107071,WOYLA BARAT,23688
1107083,PANTON REU,23689
1103,ACEH SELATAN,23700
1112,ACEH BARAT DAYA,23700
1103050,TAPAK TUAN,23711
1103050,TAPAK TUAN,23712
1103050,TAPAK TUAN,23713
1103050,TAPAK TUAN,23714
1103050,TAPAK TUAN,23715
1103050,TAPAK TUAN,23716
1103050,TAPAK TUAN,23717
1103050,TAPAK TUAN,23718
1103050,TAPAK TUAN,23719
1112011,LEMBAH SABIL,23741
1112021,SETIA,23741
1112011,LEMBAH SABIL,23742
1112021,SETIA,23742
1112011,LEMBAH SABIL,23743
1112031,JEUMPA,23743
1103060,SAMA DUA,23752
1103070,SAWANG,23752
1103080,MEUKEK,23752
1103042,KLUET TENGAH,23753
1103070,SAWANG,23753
1103080,MEUKEK,23753
1103092,LABUHAN HAJI BARAT,23753
1103060,SAMA DUA,23754
1103080,MEUKEK,23754
1103080,MEUKEK,23755
1103042,KLUET TENGAH,23756
1103080,MEUKEK,23756
1103070,SAWANG,23757
1103092,LABUHAN HAJI BARAT,23757
1103091,LABUHAN HAJI TIMUR,23758
1103090,LABUHAN HAJI,23761
1112020,TANGAN-TANGAN,23761
1112040,SUSOH,23761
1112010,MANGGENG,23762
1112020,TANGAN-TANGAN,23763
1112010,MANGGENG,23764
1112030,BLANG PIDIE,23764
1112040,SUSOH,23764
1112050,KUALA BATEE,23764
1103090,LABUHAN HAJI,23765
1112010,MANGGENG,23765
1112030,BLANG PIDIE,23765
1112040,SUSOH,23765
1112060,BABAH ROT,23765
1112050,KUALA BATEE,23766
1112040,SUSOH,23767
1112060,BABAH ROT,23767
1103012,TRUMON TENGAH,23771
1103040,KLUET UTARA,23771
1103020,BAKONGAN,23772
1103030,KLUET SELATAN,23772
1103020,BAKONGAN,23773
1103030,KLUET SELATAN,23773
1103010,TRUMON,23774
1103022,KOTA BAHAGIA,23774
1103012,TRUMON TENGAH,23775
1103021,BAKONGAN TIMUR,23775
1103040,KLUET UTARA,23775
1103011,TRUMON TIMUR,23776
1103012,TRUMON TENGAH,23777
1103020,BAKONGAN,23777
1103021,BAKONGAN TIMUR,23777
1103010,TRUMON,23778
1103022,KOTA BAHAGIA,23778
1103031,KLUET TIMUR,23779
1101,SIMEULUE,23800
1101020,SIMEULUE TIMUR,23891
1101050,SIMEULUE BARAT,23892
1101040,SALANG,23893
1101030,SIMEULUE TENGAH,23894
1101010,TEUPAH SELATAN,23895
1101021,TEUPAH BARAT,23896
1101031,TELUK DALAM,23897
1101051,ALAFAN,23898
1108,ACEH BESAR,23900
1108041,KOTA JANTHO,23911
1108041,KOTA JANTHO,23913
1108041,KOTA JANTHO,23914
1108041,KOTA JANTHO,23915
1108041,KOTA JANTHO,23916
1108041,KOTA JANTHO,23917
1108041,KOTA JANTHO,23919
1108040,SEULIMEUM,23951
1108041,KOTA JANTHO,23951
1108042,LEMBAH SEULAWAH,23952
1108030,INDRAPURI,23955
1108031,KUTA COT GLIE,23955
1108060,DARUSSALAM,23955
1108070,KUTA BARO,23955
1108081,BLANG BINTANG,23955
1108090,INGIN JAYA,23955
1108110,DARUL IMARAH,23955
1109,PIDIE,24100
1118,PIDIE JAYA,24100
1109200,KOTA SIGLI,24111
1109200,KOTA SIGLI,24112
1109200,KOTA SIGLI,24113
1109200,KOTA SIGLI,24114
1109200,KOTA SIGLI,24115
1109200,KOTA SIGLI,24116
1109200,KOTA SIGLI,24117
1109200,KOTA SIGLI,24118
1109200,KOTA SIGLI,24119
1109210,PIDIE,24151
1109220,BATEE,24151
1109230,MUARA TIGA,24151
1109210,PIDIE,24152
1109220,BATEE,24152
1109210,PIDIE,24153
1109220,BATEE,24153
1109230,MUARA TIGA,24153
1109210,PIDIE,24154
1109111,KEUMALA,24161
1109112,TITEUE,24161
1109130,MILA,24161
1109140,PADANG TIJI,24161
1109150,DELIMA,24161
1109111,KEUMALA,24162
1109112,TITEUE,24162
1109130,MILA,24162
1109150,DELIMA,24162
1109111,KEUMALA,24163
1109130,MILA,24163
1109150,DELIMA,24163
1109112,TITEUE,24164
1109120,SAKTI,24164
1109130,MILA,24164
1109100,TANGSE,24165
1109111,KEUMALA,24165
1109130,MILA,24165
1109150,DELIMA,24165
1109011,MANE,24166
1109100,TANGSE,24166
1109111,KEUMALA,24166
1109010,GEUMPANG,24167
1109011,MANE,24168
1109100,TANGSE,24168
1109112,TITEUE,24169
1109120,SAKTI,24169
1109150,DELIMA,24169
1109160,INDRAJAYA,24171
1109170,PEUKAN BARO,24171
1109080,MUTIARA,24172
1109081,MUTIARA TIMUR,24172
1109160,INDRAJAYA,24172
1109170,PEUKAN BARO,24172
1109080,MUTIARA,24173
1109090,TIRO/TRUSEB,24174
1109071,GLUMPANG BARO,24175
1109081,MUTIARA TIMUR,24176
1109170,PEUKAN BARO,24176
1109180,KEMBANG TANJONG,24181
1109190,SIMPANG TIGA,24181
1118060,TRIENGGADENG,24181
1118080,BANDAR BARU,24181
1109180,KEMBANG TANJONG,24182
1109190,SIMPANG TIGA,24182
1118010,MEUREUDU,24182
1118050,ULIM,24182
1118080,BANDAR BARU,24182
1109180,KEMBANG TANJONG,24183
1109190,SIMPANG TIGA,24183
1118080,BANDAR BARU,24184
1109180,KEMBANG TANJONG,24185
1109190,SIMPANG TIGA,24185
1118060,TRIENGGADENG,24185
1109180,KEMBANG TANJONG,24186
1118010,MEUREUDU,24186
1118030,BANDAR DUA,24186
1118080,BANDAR BARU,24186
1109180,KEMBANG TANJONG,24187
1118050,ULIM,24187
1118080,BANDAR BARU,24187
1118010,MEUREUDU,24188
1118030,BANDAR DUA,24188
1118070,PANTERAJA,24191
1118020,MEURAH DUA,24192
1110,BIREUEN,24200
1110061,KOTA JUANG,24211
1110061,KOTA JUANG,24219
1110050,JULI,24252
1110070,JANGKA,24252
1110081,PEUSANGAN SELATAN,24253
1110090,MAKMUR,24253
1110082,PEUSANGAN SIBLAH KRUENG,24254
1110081,PEUSANGAN SELATAN,24255
1110090,MAKMUR,24255
1110100,GANDA PURA,24256
1110062,KUALA,24257
1110070,JANGKA,24257
1110101,KUTA BLANG,24257
1110070,JANGKA,24258
1110101,KUTA BLANG,24258
1110062,KUALA,24259
1110101,KUTA BLANG,24259
1110010,SAMALANGA,24261
1110031,PEULIMBANG,24261
1110040,PEUDADA,24261
1110060,JEUMPA,24261
1110080,PEUSANGAN,24261
1110010,SAMALANGA,24262
1110011,SIMPANG MAMPLAM,24262
1110030,JEUNIEB,24262
1110031,PEULIMBANG,24262
1110040,PEUDADA,24262
1110060,JEUMPA,24262
1110080,PEUSANGAN,24262
1110010,SAMALANGA,24263
1110011,SIMPANG MAMPLAM,24263
1110030,JEUNIEB,24263
1110040,PEUDADA,24263
1110010,SAMALANGA,24264
1110030,JEUNIEB,24264
1110060,JEUMPA,24264
1110080,PEUSANGAN,24264
1110011,SIMPANG MAMPLAM,24265
1110030,JEUNIEB,24265
1110040,PEUDADA,24265
1110020,PANDRAH,24266
1110040,PEUDADA,24266
1110031,PEULIMBANG,24267
1110080,PEUSANGAN,24267
1110040,PEUDADA,24269
1110060,JEUMPA,24269
1110080,PEUSANGAN,24269
1111,ACEH UTARA,24300
1174,LHOKSEUMAWE,24300
1174030,BANDA SAKTI,24311
1174030,BANDA SAKTI,24312
1174030,BANDA SAKTI,24313
1174030,BANDA SAKTI,24314
1174030,BANDA SAKTI,24315
1174030,BANDA SAKTI,24319
1174020,MUARA DUA,24352
1174021,MUARA SATU,24353
1111170,DEWANTARA,24354
1111160,MUARA BATU,24355
1111021,NISAM ANTARA,24361
1111022,BANDA BARO,24362
1111010,SAWANG,24371
1111030,KUTA MAKMUR,24371
1111010,SAWANG,24372
1111020,NISAM,24372
1111040,SYAMTALIRA BAYU,24372
1111050,MEURAH MULIA,24372
1111130,SAMUDERA,24372
1174010,BLANG MANGAT,24372
1111010,SAWANG,24373
1111040,SYAMTALIRA BAYU,24373
1111050,MEURAH MULIA,24373
1111010,SAWANG,24374
1111020,NISAM,24374
1111050,MEURAH MULIA,24374
1111130,SAMUDERA,24374
1174010,BLANG MANGAT,24374
1111010,SAWANG,24375
1111020,NISAM,24375
1111050,MEURAH MULIA,24375
1111130,SAMUDERA,24375
1174010,BLANG MANGAT,24375
1111010,SAWANG,24376
1111020,NISAM,24376
1111050,MEURAH MULIA,24376
1111130,SAMUDERA,24376
1174010,BLANG MANGAT,24376
1111010,SAWANG,24377
1111020,NISAM,24377
1111030,KUTA MAKMUR,24377
1111040,SYAMTALIRA BAYU,24377
1111050,MEURAH MULIA,24377
1111130,SAMUDERA,24377
1174010,BLANG MANGAT,24377
1111130,SAMUDERA,24378
1111031,SIMPANG KERAMAT,24379
1111041,GEUREUDONG PASE,24379
1111062,PIRAK TIMU,24379
1174021,MUARA SATU,24379
1111060,MATANGKULI,24381
1111061,PAYA BAKONG,24381
1111070,COT GIREK,24381
1111110,LHOKSUKON,24381
1111120,TANAH LUAS,24381
1111140,SYAMTALIRA ARON,24381
1111060,MATANGKULI,24382
1111061,PAYA BAKONG,24382
1111070,COT GIREK,24382
1111110,LHOKSUKON,24382
1111120,TANAH LUAS,24382
1111121,NIBONG,24382
1111140,SYAMTALIRA ARON,24382
1111061,PAYA BAKONG,24383
1111070,COT GIREK,24383
1111110,LHOKSUKON,24383
1111060,MATANGKULI,24385
1111061,PAYA BAKONG,24385
1111070,COT GIREK,24385
1111110,LHOKSUKON,24385
1111120,TANAH LUAS,24385
1111140,SYAMTALIRA ARON,24385
1111060,MATANGKULI,24386
1111120,TANAH LUAS,24386
1111140,SYAMTALIRA ARON,24386
1111061,PAYA BAKONG,24387
1111070,COT GIREK,24387
1111120,TANAH LUAS,24387
1111140,SYAMTALIRA ARON,24387
1111110,LHOKSUKON,24388
1111121,NIBONG,24388
1111070,COT GIREK,24389
1111110,LHOKSUKON,24389
1111120,TANAH LUAS,24389
1111140,SYAMTALIRA ARON,24389
1111150,TANAH PASIR,24391
1111100,BAKTIYA,24392
1111081,LANGKAHAN,24393
1111090,SEUNUDDON,24393
1111101,BAKTIYA BARAT,24393
1111081,LANGKAHAN,24395
1111090,SEUNUDDON,24395
1111090,SEUNUDDON,24396
1111101,BAKTIYA BARAT,24396
1111090,SEUNUDDON,24397
1111151,LAPANG,24397
1105,ACEH TIMUR,24400
1114,ACEH TAMIANG,24400
1173,LANGSA,24400
1173030,LANGSA KOTA,24411
1173030,LANGSA KOTA,24412
1173030,LANGSA KOTA,24414
1173030,LANGSA KOTA,24416
1173011,LANGSA LAMA,24421
1173011,LANGSA LAMA,24422
1105120,RANTO PEUREULAK,24423
1105161,INDRA MAKMUR,24423
1173011,LANGSA LAMA,24425
1173011,LANGSA LAMA,24426
1173011,LANGSA LAMA,24427
1173011,LANGSA LAMA,24428
1173011,LANGSA LAMA,24429
1173020,LANGSA BARAT,24431
1173020,LANGSA BARAT,24432
1173020,LANGSA BARAT,24433
1173020,LANGSA BARAT,24434
1173020,LANGSA BARAT,24435
1173020,LANGSA BARAT,24436
1173020,LANGSA BARAT,24437
1173020,LANGSA BARAT,24438
1173020,LANGSA BARAT,24439
1173021,LANGSA BARO,24441
1173021,LANGSA BARO,24442
1173021,LANGSA BARO,24443
1173021,LANGSA BARO,24444
1173021,LANGSA BARO,24445
1173021,LANGSA BARO,24446
1173021,LANGSA BARO,24447
1173021,LANGSA BARO,24448
1173021,LANGSA BARO,24449
1105150,NURUSSALAM,24451
1173010,LANGSA TIMUR,24451
1105100,RANTAU SELAMAT,24452
1105150,NURUSSALAM,24452
1105110,PEUREULAK,24453
1105130,IDI RAYEUK,24453
1105140,DARUL AMAN,24453
1105160,JULOK,24453
1105181,MADAT,24453
1105110,PEUREULAK,24454
1105130,IDI RAYEUK,24454
1105150,NURUSSALAM,24454
1105160,JULOK,24454
1105180,SIMPANG ULIM,24454
1105110,PEUREULAK,24455
1105130,IDI RAYEUK,24455
1105140,DARUL AMAN,24455
1105160,JULOK,24455
1105100,RANTAU SELAMAT,24456
1105130,IDI RAYEUK,24456
1105150,NURUSSALAM,24456
1105160,JULOK,24456
1105180,SIMPANG ULIM,24456
1173010,LANGSA TIMUR,24456
1105110,PEUREULAK,24457
1105130,IDI RAYEUK,24457
1105150,NURUSSALAM,24457
1105160,JULOK,24457
1105181,MADAT,24457
1105130,IDI RAYEUK,24458
1105150,NURUSSALAM,24458
1105160,JULOK,24458
1105180,SIMPANG ULIM,24458
1105110,PEUREULAK,24459
1105160,JULOK,24459
1105181,MADAT,24459
1105080,SERBA JADI,24461
1105082,PEUNARON,24462
1105081,SIMPANG JERNIH,24463
1105080,SERBA JADI,24464
1105090,BIREM BAYEUN,24464
1105131,PEUDAWA,24464
1105101,SUNGAI RAYA,24465
1105111,PEUREULAK TIMUR,24466
1105131,PEUDAWA,24466
1105112,PEUREULAK BARAT,24467
1105111,PEUREULAK TIMUR,24468
1105131,PEUDAWA,24468
1105111,PEUREULAK TIMUR,24469
1105131,PEUDAWA,24469
1114060,BENDAHARA,24471
1114070,KARANG BARU,24471
1114080,MANYAK PAYED,24471
1114010,TAMIANG HULU,24472
1114030,RANTAU,24472
1114060,BENDAHARA,24472
1114061,BANDA MULIA,24472
1114020,KEJURUAN MUDA,24473
1114050,SERUWAY,24473
1114030,RANTAU,24474
1114061,BANDA MULIA,24474
1114020,KEJURUAN MUDA,24475
1114071,SEKERAK,24475
1114030,RANTAU,24476
1114061,BANDA MULIA,24476
1114070,KARANG BARU,24476
1114080,MANYAK PAYED,24476
1114021,TENGGULUN,24477
1114010,TAMIANG HULU,24478
1114011,BANDAR PUSAKA,24478
1114060,BENDAHARA,24478
1105133,IDI TUNONG,24481
1105135,IDI TIMUR,24481
1105134,DARUL IHSAN,24482
1105133,IDI TUNONG,24483
1105132,BANDA ALAM,24484
1105151,DARUL FALAH,24486
1105170,PANTE BIDARI,24487
1106,ACEH TENGAH,24500
1117,BENER MERIAH,24500
1106031,LUT TAWAR,24511
1106031,LUT TAWAR,24512
1106031,LUT TAWAR,24513
1106031,LUT TAWAR,24514
1106031,LUT TAWAR,24515
1106031,LUT TAWAR,24516
1106032,KEBAYAKAN,24527
1106032,KEBAYAKAN,24528
1106032,KEBAYAKAN,24529
1106050,BEBESEN,24552
1106051,KUTE PANANG,24553
1117010,TIMANG GAJAH,24553
1106051,KUTE PANANG,24555
1117010,TIMANG GAJAH,24555
1106061,KETOL,24556
1106040,PEGASING,24561
1106060,SILIH NARA,24562
1106010,LINGE,24563
1106041,BIES,24564
1106062,CELALA,24565
1106063,RUSIP ANTARA,24566
1106012,JAGONG JEGET,24571
1106020,BINTANG,24571
1106011,ATU LINTANG,24572
1106012,JAGONG JEGET,24573
1106020,BINTANG,24573
1117030,BUKIT,24581
1117050,BANDAR,24582
1117070,PERMATA,24583
1117061,MESIDAH,24584
1117060,SYIAH UTAMA,24585
1117051,BENER KELIPAH,24586
1117040,WIH PESAM,24591
1117011,GAJAH PUTIH,24592
1117020,PINTU RIME GAYO,24593
1104,ACEH TENGGARA,24600
1113,GAYO LUES,24600
1104040,BABUSSALAM,24611
1104040,BABUSSALAM,24619
1104050,BADAR,24652
1113020,BLANGKEJEREN,24653
1113040,RIKIT GAIB,24654
1113050,TERANGUN,24654
1113010,KUTA PANJANG,24655
1113050,TERANGUN,24656
1104032,LAWE SUMUR,24657
1104041,LAWE BULAN,24657
1113051,TRIPE JAYA,24657
1113011,BLANG JERANGO,24658
1113041,PANTAN CUACA,24659
1104010,LAWE ALAS,24661
1104012,TANOH ALAS,24662
1104011,BABUL RAHMAH,24663
1104020,LAWE SIGALA-GALA,24664
1104023,LAUSER,24664
1104032,LAWE SUMUR,24664
1104040,BABUSSALAM,24664
1104051,DARUL HASANAH,24664
1104053,DELENG POKHKISEN,24664
1104010,LAWE ALAS,24665
1104051,DARUL HASANAH,24665
1104021,BABUL MAKMUR,24671
1104030,BAMBEL,24671
1104032,LAWE SUMUR,24672
1104020,LAWE SIGALA-GALA,24673
1104030,BAMBEL,24673
1104021,BABUL MAKMUR,24674
1104030,BAMBEL,24674
1104022,SEMADAM,24675
1104041,LAWE BULAN,24675
1104031,BUKIT TUSAM,24676
1104030,BAMBEL,24677
1104041,LAWE BULAN,24677
1104053,DELENG POKHKISEN,24678
1104052,KETAMBE,24679
1113022,DABUN GELANG,24682
1104040,BABUSSALAM,24683
1113021,PUTRI BETUNG,24683
1113030,PINING,24684
1102,ACEH SINGKIL,24700
1102032,DANAU PARIS,24771
1102033,SURO,24772
1102042,SINGKOHOR,24773
1102042,SINGKOHOR,24774
1102043,KOTA BAHARU,24774
1102030,SIMPANG KANAN,24783
1102031,GUNUNG MERIAH,24783
1102020,SINGKIL,24784
1102031,GUNUNG MERIAH,24784
1102020,SINGKIL,24785
1102031,GUNUNG MERIAH,24785
1102021,SINGKIL UTARA,24787
1102022,KUALA BARU,24788
1102010,PULAU BANYAK,24791
1102011,PULAU BANYAK BARAT,24792
1175,SUBULUSSALAM,24800
1175020,PENANGGALAN,24881
1175010,SIMPANG KIRI,24882
1175040,SULTAN DAULAT,24883
1175030,RUNDENG,24884
1175050,LONGKIB,24885
1371,PADANG,25100
1371060,PADANG BARAT,25112
1371060,PADANG BARAT,25113
1371060,PADANG BARAT,25114
1371060,PADANG BARAT,25115
1371060,PADANG BARAT,25117
1371060,PADANG BARAT,25118
1371060,PADANG BARAT,25119
1371050,PADANG TIMUR,25121
1371050,PADANG TIMUR,25122
1371050,PADANG TIMUR,25123
1371050,PADANG TIMUR,25125
1371050,PADANG TIMUR,25126
1371050,PADANG TIMUR,25127
1371050,PADANG TIMUR,25128
1371050,PADANG TIMUR,25129
1371070,PADANG UTARA,25132
1371070,PADANG UTARA,25133
1371070,PADANG UTARA,25134
1371070,PADANG UTARA,25136
1371070,PADANG UTARA,25137
1371070,PADANG UTARA,25139
1371080,NANGGALO,25142
1371080,NANGGALO,25143
1371080,NANGGALO,25144
1371080,NANGGALO,25145
1371080,NANGGALO,25146
1371080,NANGGALO,25147
1371090,KURANJI,25151
1371090,KURANJI,25152
1371090,KURANJI,25153
1371090,KURANJI,25154
1371090,KURANJI,25155
1371090,KURANJI,25156
1371090,KURANJI,25157
1371090,KURANJI,25158
1371090,KURANJI,25159
1371100,PAUH,25161
1371100,PAUH,25162
1371100,PAUH,25163
1371100,PAUH,25164
1371100,PAUH,25166
1371100,PAUH,25168
1371110,KOTO TANGAH,25171
1371110,KOTO TANGAH,25172
1371110,KOTO TANGAH,25173
1371110,KOTO TANGAH,25174
1371110,KOTO TANGAH,25175
1371110,KOTO TANGAH,25176
1371,PADANG,25200
1371040,PADANG SELATAN,25211
1371040,PADANG SELATAN,25212
1371040,PADANG SELATAN,25214
1371040,PADANG SELATAN,25215
1371040,PADANG SELATAN,25216
1371040,PADANG SELATAN,25217
1371030,LUBUK BEGALUNG,25221
1371030,LUBUK BEGALUNG,25222
1371030,LUBUK BEGALUNG,25223
1371030,LUBUK BEGALUNG,25224
1371030,LUBUK BEGALUNG,25225
1371030,LUBUK BEGALUNG,25226
1371030,LUBUK BEGALUNG,25227
1371020,LUBUK KILANGAN,25231
1371020,LUBUK KILANGAN,25232
1371020,LUBUK KILANGAN,25233
1371020,LUBUK KILANGAN,25234
1371020,LUBUK KILANGAN,[phone],LUBUK KILANGAN,[phone],LUBUK KILANGAN,[phone],BUNGUS TELUK KABUNG,25241
1371010,BUNGUS TELUK KABUNG,25242
1371010,BUNGUS TELUK KABUNG,25243
1371010,BUNGUS TELUK KABUNG,25244
1371010,BUNGUS TELUK KABUNG,25245
1371010,BUNGUS TELUK KABUNG,25246
1377,PARIAMAN,25500
1377020,PARIAMAN TENGAH,25511
1377020,PARIAMAN TENGAH,25512
1377020,PARIAMAN TENGAH,25513
1377020,PARIAMAN TENGAH,25514
1377020,PARIAMAN TENGAH,25515
1377020,PARIAMAN TENGAH,25516
1377020,PARIAMAN TENGAH,25517
1377020,PARIAMAN TENGAH,25518
1377020,PARIAMAN TENGAH,25519
1377021,PARIAMAN TIMUR,25546
1377021,PARIAMAN TIMUR,25549
1301,KEPULAUAN MENTAWAI,25700
1301022,SIPORA UTARA,25771
1301012,SIKAKAP,25772
1301021,SIPORA SELATAN,25772
1301012,SIKAKAP,25773
1301021,SIPORA SELATAN,25773
1301013,PAGAI UTARA,25781
1301011,PAGAI SELATAN,25782
1301030,SIBERUT SELATAN,25793
1301040,SIBERUT UTARA,25794
1301041,SIBERUT BARAT,25795
1301032,SIBERUT TENGAH,25796
1375,BUKITTINGGI,26100
1375030,AUR BIRUGO TIGO BALEH,26131
1375030,AUR BIRUGO TIGO BALEH,26133
1375030,AUR BIRUGO TIGO BALEH,26134
1375030,AUR BIRUGO TIGO BALEH,26135
1375030,AUR BIRUGO TIGO BALEH,26136
1375030,AUR BIRUGO TIGO BALEH,26137
1375030,AUR BIRUGO TIGO BALEH,26138
1376,PAYAKUMBUH,26200
1376020,PAYAKUMBUH TIMUR,26211
1376011,PAYAKUMBUH SELATAN,26214
1376020,PAYAKUMBUH TIMUR,26214
1376011,PAYAKUMBUH SELATAN,26216
1376020,PAYAKUMBUH TIMUR,26217
1376030,PAYAKUMBUH UTARA,26218
1376010,PAYAKUMBUH BARAT,26221
1376010,PAYAKUMBUH BARAT,26222
1376010,PAYAKUMBUH BARAT,26223
1376010,PAYAKUMBUH BARAT,26224
1376010,PAYAKUMBUH BARAT,26225
1376010,PAYAKUMBUH BARAT,26229
1372,SOLOK,27300
1372010,LUBUK SIKARAH,27311
1372010,LUBUK SIKARAH,27312
1372010,LUBUK SIKARAH,27313
1372010,LUBUK SIKARAH,27314
1372010,LUBUK SIKARAH,27315
1372010,LUBUK SIKARAH,27316
1372010,LUBUK SIKARAH,27317
1372020,TANJUNG HARAPAN,27321
1372020,TANJUNG HARAPAN,27322
1372020,TANJUNG HARAPAN,27323
1372020,TANJUNG HARAPAN,27324
1372020,TANJUNG HARAPAN,27325
1372020,TANJUNG HARAPAN,27326
1373,SAWAH LUNTO,27400
1373020,LEMBAH SEGAR,27411
1373020,LEMBAH SEGAR,27412
1373020,LEMBAH SEGAR,27413
1373020,LEMBAH SEGAR,27414
1373020,LEMBAH SEGAR,27416
1373020,LEMBAH SEGAR,27418
1373030,BARANGIN,27421
1373030,BARANGIN,27423
1373030,BARANGIN,27424
1373030,BARANGIN,27426
1373030,BARANGIN,27427
1373030,BARANGIN,27428
1373010,SILUNGKANG,27431
1373010,SILUNGKANG,27432
1373010,SILUNGKANG,27433
1373010,SILUNGKANG,27434
1373010,SILUNGKANG,27435
1373040,TALAWI,27441
1373040,TALAWI,27442
1373040,TALAWI,27443
1373040,TALAWI,27444
1373040,TALAWI,27446
1373040,TALAWI,27447
1373040,TALAWI,27448
1471,PEKANBARU,28100
1471050,PEKANBARU KOTA,28111
1471050,PEKANBARU KOTA,28112
1471050,PEKANBARU KOTA,28113
1471050,PEKANBARU KOTA,28114
1471050,PEKANBARU KOTA,28115
1471050,PEKANBARU KOTA,28116
1471060,SUKAJADI,28121
1471060,SUKAJADI,28122
1471060,SUKAJADI,28123
1471060,SUKAJADI,28124
1471060,SUKAJADI,28126
1471060,SUKAJADI,28127
1471060,SUKAJADI,28128
1471040,SAIL,28131
1471040,SAIL,28132
1471040,SAIL,28133
1471030,LIMAPULUH,28141
1471030,LIMAPULUH,28142
1471030,LIMAPULUH,28143
1471030,LIMAPULUH,28144
1471070,SENAPELAN,28151
1471070,SENAPELAN,28152
1471070,SENAPELAN,28153
1471070,SENAPELAN,28154
1471070,SENAPELAN,28155
1471070,SENAPELAN,28156
1471,PEKANBARU,28200
1471011,PAYUNG SEKAKI,28231
1471011,PAYUNG SEKAKI,28232
1471011,PAYUNG SEKAKI,28233
1471011,PAYUNG SEKAKI,28234
1471022,TENAYAN RAYA,28241
1471022,TENAYAN RAYA,28242
1471022,TENAYAN RAYA,28243
1471022,TENAYAN RAYA,28244
1471021,MARPOYAN DAMAI,28251
1471021,MARPOYAN DAMAI,28252
1471021,MARPOYAN DAMAI,28253
1471021,MARPOYAN DAMAI,28254
1471021,MARPOYAN DAMAI,28255
1471080,RUMBAI,28264
1471080,RUMBAI,28265
1471080,RUMBAI,28266
1471080,RUMBAI,28267
1471081,RUMBAI PESISIR,28271
1471081,RUMBAI PESISIR,28272
1471081,RUMBAI PESISIR,28273
1471081,RUMBAI PESISIR,28274
1471081,RUMBAI PESISIR,28275
1471081,RUMBAI PESISIR,28276
1471020,BUKIT RAYA,28284
1471020,BUKIT RAYA,28288
1471020,BUKIT RAYA,28289
1471010,TAMPAN,28293
1471010,TAMPAN,28294
1471010,TAMPAN,28295
1471010,TAMPAN,28296
1404,PELALAWAN,28300
1404011,PANGKALAN KERINCI,28311
1404011,PANGKALAN KERINCI,28312
1404011,PANGKALAN KERINCI,28313
1404011,PANGKALAN KERINCI,28314
1404011,PANGKALAN KERINCI,28316
1404011,PANGKALAN KERINCI,28317
1404012,BANDAR SEIKIJANG,28352
1404031,PELALAWAN,28353
1404032,BANDAR PETALANGAN,28354
1404010,LANGGAM,28381
1404020,PANGKALAN KURAS,28382
1404030,BUNUT,28383
1404040,KUALA KAMPAR,28384
1404042,TELUK MERANTI,28385
1404041,KERUMUTAN,28386
1404022,PANGKALAN LESUNG,28387
1404021,UKUI,28388
1406,KAMPAR,28400
1406050,BANGKINANG KOTA,28411
1406050,BANGKINANG KOTA,28412
